col_0,col_1,col_2,col_3,col_4,col_5
55,8,340,156,833,579
116,52,7,608,662,694
701,234,644,204,848,241
457,766,646,302,26,192
211,943,226,953,213,590
154,342,789,458,57,613
853,700,644,940,733,726
140,854,866,743,879,890
811,622,728,109,510,972
221,531,123,691,457,339
522,207,108,625,828,455
318,151,417,506,980,900
793,687,152,302,575,799
746,508,515,179,692,226
261,486,145,615,766,585
627,991,849,450,364,592
698,556,545,392,566,439
235,473,816,425,545,136
632,159,165,470,221,848
255,998,973,706,887,370
983,583,203,691,273,290
38,610,845,396,43,808
729,8,380,655,953,737
889,919,80,678,248,852
4,771,899,656,117,349
503,96,969,11,997,191
537,90,12,113,951,767
485,469,675,889,57,206
416,188,494,978,916,708
919,536,631,288,602,632
150,834,788,356,676,259
550,827,84,685,974,524
106,792,32,89,990,534
453,655,183,86,87,478
543,91,638,500,431,296
233,32,207,540,934,655
181,973,541,427,704,554
914,53,739,255,374,684
676,227,21,607,479,463
665,571,918,337,213,24
745,922,440,778,103,252
661,953,275,684,421,68
130,980,136,33,202,22
763,631,739,722,363,33
328,80,702,843,713,924
760,374,704,133,676,320
995,420,388,850,291,143
829,707,637,106,866,367
2,242,426,434,185,573
431,848,174,502,346,500
649,133,1,15,278,607
573,15,699,689,836,484
881,50,335,819,128,413
155,924,766,267,328,727
697,655,871,856,832,866
550,231,327,339,592,823
605,91,354,439,738,186
239,36,360,329,687,208
68,223,751,647,455,207
529,756,723,369,329,594
564,918,683,765,986,203
819,885,590,127,327,748
827,595,430,850,201,969
822,191,303,947,511,307
33,451,172,637,634,763
201,942,147,441,78,997
987,509,605,885,897,172
782,222,519,12,959,55
129,675,309,824,31,294
393,355,479,875,223,734
600,245,285,992,533,474
193,877,350,974,941,434
858,518,258,884,750,797
164,871,544,277,755,27
616,127,201,927,536,113
546,430,739,277,124,734
436,993,49,2,115,551
9,93,446,551,812,150
758,609,387,541,191,825
447,901,122,86,521,651
453,50,589,329,360,56
961,515,731,458,970,177
672,257,38,136,305,269
315,49,724,149,590,500
685,509,969,391,262,606
870,773,628,681,895,192
257,782,83,4,343,33
918,91,839,62,949,861
380,195,89,516,726,238
422,166,357,978,373,431
385,28,243,635,367,841
576,141,718,905,390,536
724,114,782,150,18,480
346,696,244,71,997,78
859,976,280,975,454,188
992,980,115,564,953,397
934,542,443,120,858,38
93,549,147,435,38,611
356,454,635,901,185,605
456,348,96,144,475,661
361,821,741,370,534,952
532,685,856,78,958,654
237,538,296,934,415,239
946,652,956,609,257,874
161,232,499,444,442,299
201,938,449,515,304,333
911,998,415,304,364,935
29,607,509,917,689,671
690,571,663,88,593,890
999,995,846,295,344,458
345,38,768,21,76,865
370,872,552,582,750,324
859,857,921,106,532,583
554,228,888,46,919,948
418,172,327,14,758,183
870,825,376,749,726,311
101,341,776,955,117,543
958,712,279,634,251,52
115,356,143,454,459,235
866,671,974,220,442,405
930,441,735,987,109,266
335,420,887,618,101,366
395,66,656,374,716,526
183,465,769,982,840,756
276,95,545,204,447,463
138,822,282,491,39,233
877,615,81,381,763,406
359,421,681,893,68,506
768,608,975,66,655,865
151,496,732,922,163,828
21,912,742,902,188,237
469,514,34,636,396,644
105,383,89,936,857,104
534,118,63,356,664,616
135,282,54,11,809,953
117,357,773,299,360,843
289,476,706,404,15,371
362,562,587,818,974,627
946,780,74,864,428,402
527,335,318,415,961,472
167,816,280,295,78,792
50,184,913,431,910,319
88,890,449,665,377,343
459,868,428,14,493,636
327,817,731,277,368,767
8,706,29,136,529,780
797,903,401,579,920,37
598,831,954,289,663,239
389,65,713,241,172,663
754,933,295,922,111,715
794,898,850,304,226,265
752,161,385,849,270,293
292,91,380,694,412,958
969,594,776,309,488,797
393,209,215,621,557,659
141,451,799,339,564,271
267,254,800,149,584,603
656,300,122,364,12,51
116,485,654,450,835,182
957,939,322,383,358,360
75,750,589,606,697,715
984,765,541,934,875,383
790,786,672,543,172,747
182,999,682,735,326,785
720,811,542,520,217,232
623,899,850,991,922,835
598,748,577,422,16,572
943,343,906,678,941,950
587,710,135,172,233,937
638,918,161,846,213,176
766,328,851,433,159,370
590,739,65,85,868,502
253,997,978,171,419,967
979,560,690,573,683,869
504,605,368,112,724,714
171,173,608,38,993,768
595,371,393,391,219,911
150,472,668,591,753,921
707,998,988,845,953,85
559,893,223,463,430,917
795,821,12,310,620,665
106,494,908,449,526,741
781,698,838,816,350,334
695,370,867,520,47,514
661,121,283,263,965,865
717,225,337,371,949,809
544,527,846,98,70,378
739,470,729,504,646,459
472,797,445,561,354,0
187,74,732,272,800,295
346,417,987,725,889,294
230,406,104,428,595,530
436,494,354,542,936,394
269,628,735,291,461,651
827,376,377,481,648,640
295,141,599,180,553,493
803,864,943,825,363,474
567,828,170,447,341,67
403,445,802,542,752,967
85,667,776,313,408,271
278,131,703,94,374,63
321,82,67,745,289,300
810,739,785,527,888,203
122,317,742,242,499,941
293,128,167,27,113,219
927,257,885,690,289,980
708,30,560,144,782,593
505,879,938,113,884,735
602,644,183,96,717,362
842,582,708,837,637,634
236,205,342,716,564,926
344,915,888,141,958,167
423,552,84,750,699,235
889,21,47,945,337,8
512,441,829,556,13,801
333,533,858,847,863,676
111,445,651,866,290,721
689,455,450,477,459,130
629,610,45,169,984,350
735,508,863,833,249,241
208,76,280,744,540,587
89,261,631,355,427,725
910,690,669,945,729,906
313,614,348,653,701,102
87,274,39,75,187,567
399,670,9,766,349,128
380,406,622,525,382,58
138,826,940,165,330,974
333,101,888,549,930,222
967,697,791,64,361,109
449,921,391,880,240,353
153,70,415,171,708,645
725,289,849,911,242,955
491,156,974,370,932,771
853,448,748,169,113,116
984,771,649,931,590,29
647,405,103,151,484,163
485,25,537,670,806,587
597,274,75,606,828,184
581,93,127,920,956,239
430,619,493,779,509,820
89,135,773,39,365,203
183,385,462,259,687,824
451,76,242,204,407,722
195,514,550,152,174,518
503,32,401,62,336,789
470,83,914,363,123,145
836,767,999,174,525,227
189,607,524,563,850,149
33,788,215,740,547,204
515,153,82,102,763,476
946,458,196,121,94,144
144,804,959,542,704,970
864,112,258,128,380,331
245,537,238,830,435,226
43,556,815,580,263,877
972,710,714,970,739,421
261,328,460,538,199,129
275,933,479,760,166,10
683,454,486,629,456,537
822,741,921,806,351,717
654,409,432,840,537,364
962,411,118,554,224,387
31,760,542,488,941,779
396,225,690,94,95,52
439,824,517,629,871,772
730,777,189,69,954,594
514,681,928,612,394,294
782,31,296,416,400,515
140,125,946,716,896,696
775,595,274,217,822,441
616,423,73,289,142,429
53,481,106,563,332,81
395,964,465,684,923,151
195,141,563,287,1,324
19,186,985,175,460,843
489,503,2,101,964,799
303,481,288,310,440,313
659,459,902,361,628,817
649,5,343,229,794,291
640,627,155,865,402,407
687,263,729,213,175,211
483,476,235,681,471,971
597,364,793,703,910,532
240,158,137,696,354,141
569,239,764,589,203,827
852,119,275,330,818,755
622,382,593,476,717,721
1,154,17,552,173,953
932,699,593,843,434,109
639,729,335,906,673,687
693,209,497,251,200,86
486,812,805,352,643,370
465,657,149,18,608,490
614,348,929,218,80,100
861,611,598,414,846,366
693,54,543,978,710,783
86,11,240,567,437,414
648,678,271,322,897,996
522,738,760,158,816,630
57,722,902,422,990,146
5,6,365,525,377,542
476,920,167,104,48,901
609,572,586,839,446,669
898,730,13,163,910,838
69,943,91,587,807,350
956,799,565,9,11,356
792,589,494,651,22,36
264,547,383,907,546,59
401,549,362,598,462,931
800,342,994,133,997,901
68,946,193,217,880,25
995,499,288,671,183,250
75,25,527,232,61,146
800,74,751,745,949,519
76,446,350,306,178,313
297,983,290,887,101,465
645,394,340,220,782,241
578,337,396,480,467,248
423,458,15,960,546,879
199,323,608,710,186,562
1,426,717,342,420,821
772,687,406,148,241,705
512,742,296,647,932,711
259,179,377,234,769,720
227,125,600,292,567,935
709,494,781,824,775,89
821,451,161,230,644,181
687,395,419,804,89,900
110,250,883,545,528,123
14,121,814,310,50,474
946,60,276,440,50,440
145,132,252,217,797,438
634,823,548,41,30,850
559,99,103,437,558,737
316,678,185,546,583,29
839,796,325,732,524,543
675,719,343,4,803,24
867,985,575,725,419,338
730,952,569,719,515,292
925,458,153,561,62,622
630,892,628,698,291,103
511,806,269,635,288,763
411,733,31,280,769,952
549,659,698,806,126,966
343,714,98,144,102,584
449,34,504,459,618,403
284,760,712,651,713,6
43,49,666,266,594,303
519,976,740,30,151,84
350,114,3,593,635,604
365,552,499,56,689,734
876,371,118,678,239,817
901,194,578,537,910,628
680,559,628,568,393,726
548,339,567,294,124,308
352,606,735,151,43,999
165,384,753,425,871,553
653,30,614,85,630,503
602,23,418,533,536,45
371,226,838,819,335,285
59,353,451,217,484,873
112,696,207,523,851,124
168,244,212,335,811,673
796,99,159,24,738,604
944,133,942,171,322,81
959,453,993,341,883,627
280,872,632,796,138,803
302,141,977,766,89,634
706,788,174,210,652,671
17,209,996,454,606,868
91,770,359,210,710,836
920,579,211,360,801,628
814,305,597,466,76,392
418,831,60,190,689,825
184,612,18,906,905,132
545,13,637,626,760,986
599,52,279,514,981,236
621,808,916,494,491,856
121,579,831,599,959,273
272,423,700,363,770,771
187,71,800,799,224,631
382,339,546,73,663,85
44,686,265,584,481,241
185,999,704,730,463,881
914,736,654,172,958,29
688,262,22,576,595,933
600,91,405,921,188,19
298,288,93,137,403,433
570,502,493,164,912,687
149,952,273,78,318,395
345,227,642,798,544,8
313,805,902,37,364,328
773,493,267,9,175,213
202,945,45,222,879,788
139,970,245,884,442,309
576,235,651,788,962,728
588,23,58,947,22,196
469,300,59,495,744,227
41,415,745,877,454,43
985,160,158,730,273,890
629,383,453,174,223,270
895,511,100,842,278,947
201,80,712,971,717,461
296,559,438,116,534,214
923,80,260,131,235,921
695,257,89,187,85,139
527,912,498,205,206,496
264,176,956,817,145,531
772,960,421,510,826,194
850,604,756,170,24,367
319,151,968,171,242,331
409,908,686,637,176,443
285,11,198,96,937,816
414,3,443,174,292,63
389,2,135,589,757,612
329,849,528,701,973,740
454,240,769,722,946,528
4,739,31,813,864,403
737,310,869,936,929,544
470,584,554,349,677,247
594,234,449,648,598,495
152,686,749,279,448,446
182,512,917,687,395,613
785,847,936,928,940,513
135,317,392,86,537,642
743,623,797,169,104,234
62,636,589,947,571,871
662,121,342,212,539,422
988,560,220,384,812,243
891,871,423,1,101,201
839,916,492,661,460,740
804,984,918,936,569,627
889,966,496,316,29,277
323,965,195,836,761,340
92,504,847,66,783,591
582,457,686,898,610,190
135,193,371,465,525,693
378,455,421,548,762,437
36,699,16,488,846,657
835,5,43,430,154,153
876,108,496,892,20,771
162,134,946,508,737,835
928,80,49,957,125,607
487,835,613,474,978,208
429,1,639,24,235,801
598,958,316,975,847,78
431,239,575,355,683,41
525,988,934,772,535,321
800,290,218,849,553,863
252,117,137,358,178,105
914,463,639,839,32,144
32,33,102,873,321,506
228,609,846,115,722,119
747,405,639,859,923,425
570,877,397,232,688,227
460,211,731,191,465,29
785,149,184,753,679,465
390,762,814,570,23,13
54,644,330,117,92,197
223,155,799,959,74,917
219,658,430,197,755,15
461,953,560,295,578,569
90,42,935,442,811,371
461,265,216,181,688,909
49,568,227,19,712,304
198,402,864,510,344,431
846,736,61,183,938,659
28,438,478,794,905,394
821,300,214,171,184,582
927,18,580,880,776,590
484,972,632,721,261,345
966,935,868,930,853,100
662,804,443,540,951,816
319,940,781,881,592,328
347,980,206,563,201,40
961,89,265,764,791,56
645,933,256,798,310,474
879,318,593,945,273,520
982,44,875,757,462,574
993,514,456,922,978,524
368,107,803,968,909,578
900,374,940,968,653,499
846,629,180,2,731,566
869,272,295,409,201,21
969,185,431,272,93,261
860,379,189,604,182,781
533,625,726,702,789,866
679,465,118,607,327,335
671,110,490,129,234,596
687,206,144,414,359,29
29,225,548,74,611,988
